: []
a: ['']
i: ['']
aa: ['a', '']
ad: ['a', '']
ae: ['a', '']
ah: ['a', '']
ai: ['i', '']
am: ['a', '']
an: ['a', '']
ar: ['a', '']
as: ['a', '']
at: ['a', '']
aw: ['a', '']
ay: ['a', '']
ba: ['a', '']
bi: ['i', '']
da: ['a', '']
fa: ['a', '']
ha: ['a', '']
hi: ['i', '']
id: ['i', '']
if: ['i', '']
in: ['i', '']
is: ['i', '']
it: ['i', '']
ka: ['a', '']
la: ['a', '']
li: ['i', '']
ma: ['a', '']
mi: ['i', '']
na: ['a', '']
pa: ['a', '']
pi: ['i', '']
si: ['i', '']
ta: ['a', '']
ti: ['i', '']
xi: ['i', '']
ya: ['a', '']
liken: ['lien', 'lin', 'in', 'i', '']
liker: ['lier', 'lie', 'li', 'i', '']
likes: ['lies', 'lis', 'is', 'i', '']
lilts: ['lits', 'its', 'is', 'i', '']
liman: ['limn', 'lin', 'in', 'i', '']
limbi: ['limb', 'lib', 'li', 'i', '']
limbs: ['libs', 'lis', 'is', 'i', '']
limen: ['lien', 'lin', 'in', 'i', '']
limes: ['lies', 'lis', 'is', 'i', '']
limns: ['lins', 'ins', 'is', 'i', '']
lindy: ['liny', 'lin', 'in', 'i', '']
linen: ['lien', 'lin', 'in', 'i', '']
liner: ['lier', 'lie', 'li', 'i', '']
lines: ['lies', 'lis', 'is', 'i', '']
liney: ['liny', 'lin', 'in', 'i', '']
linga: ['ling', 'lin', 'in', 'i', '']
lingo: ['lino', 'lin', 'in', 'i', '']
lings: ['lins', 'ins', 'is', 'i', '']
lingy: ['liny', 'lin', 'in', 'i', '']
linin: ['linn', 'inn', 'in', 'i', '']
links: ['inks', 'ins', 'is', 'i', '']
linky: ['inky', 'ink', 'in', 'i', '']
linns: ['inns', 'ins', 'is', 'i', '']
linos: ['lins', 'ins', 'is', 'i', '']
lints: ['lits', 'its', 'is', 'i', '']
linty: ['liny', 'lin', 'in', 'i', '']
lisps: ['lips', 'lis', 'is', 'i', '']
lists: ['lits', 'its', 'is', 'i', '']
litas: ['lits', 'its', 'is', 'i', '']
liter: ['lier', 'lie', 'li', 'i', '']
liven: ['lien', 'lin', 'in', 'i', '']
liver: ['lier', 'lie', 'li', 'i', '']
lives: ['lies', 'lis', 'is', 'i', '']
llama: ['lama', 'ama', 'ma', 'a', '']
loads: ['lads', 'ads', 'as', 'a', '']
loams: ['lams', 'las', 'as', 'a', '']
loamy: ['loam', 'lam', 'am', 'a', '']
loath: ['oath', 'oat', 'at', 'a', '']
loins: ['lins', 'ins', 'is', 'i', '']
lotic: ['otic', 'tic', 'ti', 'i', '']
lyard: ['yard', 'yar', 'ar', 'a', '']
lyase: ['lase', 'las', 'as', 'a', '']
lying: ['ling', 'lin', 'in', 'i', '']
maars: ['mars', 'ars', 'as', 'a', '']
maced: ['aced', 'ace', 'ae', 'a', '']
macer: ['mace', 'ace', 'ae', 'a', '']
maces: ['aces', 'ace', 'ae', 'a', '']
macho: ['mach', 'mac', 'ma', 'a', '']
machs: ['macs', 'mas', 'as', 'a', '']
macks: ['macs', 'mas', 'as', 'a', '']
macle: ['male', 'ale', 'ae', 'a', '']
mages: ['ages', 'age', 'ae', 'a', '']
magic: ['magi', 'mag', 'ma', 'a', '']
magma: ['agma', 'ama', 'ma', 'a', '']
magus: ['mags', 'mas', 'as', 'a', '']
maids: ['aids', 'ids', 'is', 'i', '']
maile: ['mile', 'mil', 'mi', 'i', '']
mails: ['ails', 'ais', 'is', 'i', '']
maims: ['aims', 'ais', 'is', 'i', '']
mains: ['ains', 'ins', 'is', 'i', '']
mairs: ['airs', 'ars', 'as', 'a', '']
maist: ['mist', 'mis', 'is', 'i', '']
maize: ['maze', 'mae', 'ae', 'a', '']
makar: ['maar', 'mar', 'ar', 'a', '']
maker: ['make', 'mae', 'ae', 'a', '']
makes: ['maes', 'mas', 'as', 'a', '']
malar: ['alar', 'lar', 'ar', 'a', '']
males: ['ales', 'ale', 'ae', 'a', '']
malts: ['alts', 'alt', 'at', 'a', '']
malty: ['malt', 'alt', 'at', 'a', '']
mamas: ['amas', 'mas', 'as', 'a', '']
mamba: ['mama', 'ama', 'ma', 'a', '']
mamie: ['amie', 'ami', 'mi', 'i', '']
mamma: ['mama', 'ama', 'ma', 'a', '']
manas: ['anas', 'aas', 'as', 'a', '']
maned: ['mane', 'ane', 'ae', 'a', '']
manes: ['anes', 'ane', 'ae', 'a', '']
mange: ['mage', 'age', 'ae', 'a', '']
mango: ['mano', 'man', 'an', 'a', '']
mangy: ['many', 'any', 'ay', 'a', '']
mania: ['mana', 'ana', 'na', 'a', '']
manly: ['many', 'any', 'ay', 'a', '']
manna: ['anna', 'ana', 'na', 'a', '']
manor: ['mano', 'man', 'an', 'a', '']
manos: ['mans', 'mas', 'as', 'a', '']
manse: ['mane', 'ane', 'ae', 'a', '']
manta: ['anta', 'ana', 'na', 'a', '']
maple: ['male', 'ale', 'ae', 'a', '']
march: ['arch', 'arc', 'ar', 'a', '']
marcs: ['arcs', 'ars', 'as', 'a', '']
marge: ['mage', 'age', 'ae', 'a', '']
marks: ['arks', 'ars', 'as', 'a', '']
marls: ['mars', 'ars', 'as', 'a', '']
marly: ['marl', 'mar', 'ar', 'a', '']
marts: ['arts', 'ars', 'as', 'a', '']
masks: ['asks', 'ass', 'as', 'a', '']
massa: ['mass', 'ass', 'as', 'a', '']
masse: ['mass', 'ass', 'as', 'a', '']
massy: ['mass', 'ass', 'as', 'a', '']
masts: ['mats', 'mas', 'as', 'a', '']
match: ['mach', 'mac', 'ma', 'a', '']
mated: ['mate', 'ate', 'ae', 'a', '']
mater: ['mate', 'ate', 'ae', 'a', '']
mates: ['ates', 'ate', 'ae', 'a', '']
matey: ['mate', 'ate', 'ae', 'a', '']
maths: ['mats', 'mas', 'as', 'a', '']
matin: ['main', 'ain', 'in', 'i', '']
matte: ['mate', 'ate', 'ae', 'a', '']
matts: ['mats', 'mas', 'as', 'a', '']
mavin: ['main', 'ain', 'in', 'i', '']
maxim: ['maim', 'aim', 'am', 'a', '']
maxis: ['axis', 'xis', 'is', 'i', '']
mayan: ['maya', 'may', 'ay', 'a', '']
mayas: ['mays', 'ays', 'as', 'a', '']
mayst: ['mast', 'mat', 'at', 'a', '']
mazed: ['maze', 'mae', 'ae', 'a', '']
mazer: ['maze', 'mae', 'ae', 'a', '']
mazes: ['maes', 'mas', 'as', 'a', '']
meads: ['mads', 'ads', 'as', 'a', '']
means: ['mans', 'mas', 'as', 'a', '']
meant: ['meat', 'eat', 'at', 'a', '']
meany: ['many', 'any', 'ay', 'a', '']
meats: ['eats', 'eat', 'at', 'a', '']
meaty: ['meat', 'eat', 'at', 'a', '']
menad: ['mead', 'mad', 'ad', 'a', '']
menta: ['meta', 'eta', 'ta', 'a', '']
midis: ['mids', 'ids', 'is', 'i', '']
midst: ['mist', 'mis', 'is', 'i', '']
miggs: ['migs', 'mis', 'is', 'i', '']
miler: ['mile', 'mil', 'mi', 'i', '']
miles: ['mils', 'mis', 'is', 'i', '']
mille: ['mile', 'mil', 'mi', 'i', '']
milos: ['mils', 'mis', 'is', 'i', '']
milts: ['mils', 'mis', 'is', 'i', '']
mimed: ['mime', 'mim', 'mi', 'i', '']
mimer: ['mime', 'mim', 'mi', 'i', '']
mimes: ['mime', 'mim', 'mi', 'i', '']
minds: ['mids', 'ids', 'is', 'i', '']
mined: ['mind', 'mid', 'id', 'i', '']
minks: ['inks', 'ins', 'is', 'i', '']
mirky: ['miry', 'mir', 'mi', 'i', '']
misdo: ['miso', 'mis', 'is', 'i', '']
miser: ['mise', 'mis', 'is', 'i', '']
mises: ['miss', 'mis', 'is', 'i', '']
misos: ['miss', 'mis', 'is', 'i', '']
missy: ['miss', 'mis', 'is', 'i', '']
mists: ['miss', 'mis', 'is', 'i', '']
moans: ['mans', 'mas', 'as', 'a', '']
moats: ['oats', 'oat', 'at', 'a', '']
moist: ['mist', 'mis', 'is', 'i', '']
molar: ['mola', 'moa', 'ma', 'a', '']
molas: ['moas', 'mas', 'as', 'a', '']
monas: ['moas', 'mas', 'as', 'a', '']
moola: ['mola', 'moa', 'ma', 'a', '']
moras: ['moas', 'mas', 'as', 'a', '']
moxas: ['moas', 'mas', 'as', 'a', '']
nabis: ['nabs', 'nab', 'na', 'a', '']
nails: ['ails', 'ais', 'is', 'i', '']
naive: ['nave', 'ave', 'ae', 'a', '']
named: ['name', 'nae', 'ae', 'a', '']
namer: ['name', 'nae', 'ae', 'a', '']
names: ['name', 'nae', 'ae', 'a', '']
nanas: ['anas', 'aas', 'as', 'a', '']
narco: ['arco', 'arc', 'ar', 'a', '']
narcs: ['arcs', 'ars', 'as', 'a', '']
naric: ['narc', 'arc', 'ar', 'a', '']
narks: ['arks', 'ars', 'as', 'a', '']
nates: ['ates', 'ate', 'ae', 'a', '']
navel: ['nave', 'ave', 'ae', 'a', '']
naves: ['aves', 'ave', 'ae', 'a', '']
navvy: ['navy', 'nay', 'ay', 'a', '']
neaps: ['naps', 'nap', 'na', 'a', '']
nears: ['ears', 'ars', 'as', 'a', '']
neats: ['eats', 'eat', 'at', 'a', '']
nopal: ['opal', 'pal', 'pa', 'a', '']
oasts: ['oats', 'oat', 'at', 'a', '']
oaths: ['oats', 'oat', 'at', 'a', '']
oaves: ['aves', 'ave', 'ae', 'a', '']
obias: ['bias', 'bas', 'as', 'a', '']
obits: ['bits', 'its', 'is', 'i', '']
ofays: ['fays', 'ays', 'as', 'a', '']
ogams: ['gams', 'gas', 'as', 'a', '']
ogham: ['ogam', 'gam', 'am', 'a', '']
oinks: ['inks', 'ins', 'is', 'i', '']
okays: ['kays', 'ays', 'as', 'a', '']
okras: ['okas', 'kas', 'as', 'a', '']
olive: ['live', 'lie', 'li', 'i', '']
ontic: ['otic', 'tic', 'ti', 'i', '']
opahs: ['opah', 'pah', 'ah', 'a', '']
opals: ['pals', 'pas', 'as', 'a', '']
oping: ['ping', 'pig', 'pi', 'i', '']
optic: ['otic', 'tic', 'ti', 'i', '']
orate: ['rate', 'ate', 'ae', 'a', '']
orbit: ['obit', 'bit', 'it', 'i', '']
oread: ['read', 'rad', 'ad', 'a', '']
pacas: ['pacs', 'pas', 'as', 'a', '']
paced: ['aced', 'ace', 'ae', 'a', '']
pacer: ['pace', 'ace', 'ae', 'a', '']
paces: ['aces', 'ace', 'ae', 'a', '']
pacha: ['paca', 'pac', 'pa', 'a', '']
packs: ['pacs', 'pas', 'as', 'a', '']
pacts: ['acts', 'act', 'at', 'a', '']
padle: ['pale', 'ale', 'ae', 'a', '']
paean: ['pean', 'pan', 'an', 'a', '']
pages: ['ages', 'age', 'ae', 'a', '']
pails: ['ails', 'ais', 'is', 'i', '']
pains: ['ains', 'ins', 'is', 'i', '']
paint: ['pint', 'pit', 'it', 'i', '']
pairs: ['airs', 'ars', 'as', 'a', '']
paise: ['pase', 'pas', 'as', 'a', '']
palea: ['plea', 'lea', 'la', 'a', '']
paler: ['pale', 'ale', 'ae', 'a', '']
pales: ['ales', 'ale', 'ae', 'a', '']
palet: ['pale', 'ale', 'ae', 'a', '']
pampa: ['papa', 'pap', 'pa', 'a', '']
paned: ['pane', 'ane', 'ae', 'a', '']
panel: ['pane', 'ane', 'ae', 'a', '']
panes: ['anes', 'ane', 'ae', 'a', '']
panga: ['anga', 'aga', 'aa', 'a', '']
pangs: ['pans', 'pas', 'as', 'a', '']
panne: ['pane', 'ane', 'ae', 'a', '']
pansy: ['pans', 'pas', 'as', 'a', '']
pants: ['ants', 'ant', 'at', 'a', '']
panty: ['paty', 'pay', 'ay', 'a', '']
papal: ['papa', 'pap', 'pa', 'a', '']
papas: ['paps', 'pas', 'as', 'a', '']
papaw: ['papa', 'pap', 'pa', 'a', '']
paras: ['pars', 'ars', 'as', 'a', '']
parch: ['arch', 'arc', 'ar', 'a', '']
pardi: ['pard', 'pad', 'ad', 'a', '']
pards: ['pads', 'ads', 'as', 'a', '']
pardy: ['pard', 'pad', 'ad', 'a', '']
pared: ['pard', 'pad', 'ad', 'a', '']
parer: ['parr', 'par', 'ar', 'a', '']
parge: ['page', 'age', 'ae', 'a', '']
paris: ['pars', 'ars', 'as', 'a', '']
parka: ['para', 'par', 'ar', 'a', '']
parks: ['arks', 'ars', 'as', 'a', '']
parle: ['pale', 'ale', 'ae', 'a', '']
parrs: ['pars', 'ars', 'as', 'a', '']
parry: ['parr', 'par', 'ar', 'a', '']
parts: ['arts', 'ars', 'as', 'a', '']
party: ['arty', 'art', 'at', 'a', '']
parve: ['pave', 'ave', 'ae', 'a', '']
paseo: ['pase', 'pas', 'as', 'a', '']
pases: ['pass', 'ass', 'as', 'a', '']
passe: ['pase', 'pas', 'as', 'a', '']
pasta: ['past', 'pat', 'at', 'a', '']
paste: ['pate', 'ate', 'ae', 'a', '']
pasts: ['pats', 'pas', 'as', 'a', '']
pasty: ['paty', 'pay', 'ay', 'a', '']
patch: ['path', 'pah', 'ah', 'a', '']
pated: ['pate', 'ate', 'ae', 'a', '']
paten: ['pate', 'ate', 'ae', 'a', '']
pater: ['pate', 'ate', 'ae', 'a', '']
pates: ['ates', 'ate', 'ae', 'a', '']
paths: ['pats', 'pas', 'as', 'a', '']
patin: ['pain', 'ain', 'in', 'i', '']
patsy: ['paty', 'pay', 'ay', 'a', '']
patty: ['paty', 'pay', 'ay', 'a', '']
pause: ['pase', 'pas', 'as', 'a', '']
paved: ['pave', 'ave', 'ae', 'a', '']
paver: ['aver', 'ave', 'ae', 'a', '']
paves: ['aves', 'ave', 'ae', 'a', '']
pavid: ['avid', 'aid', 'id', 'i', '']
pavin: ['pain', 'ain', 'in', 'i', '']
pawls: ['awls', 'awl', 'aw', 'a', '']
pawns: ['awns', 'awn', 'an', 'a', '']
paxes: ['axes', 'axe', 'ae', 'a', '']
peace: ['pace', 'ace', 'ae', 'a', '']
peage: ['page', 'age', 'ae', 'a', '']
peaks: ['peas', 'pas', 'as', 'a', '']
peaky: ['peak', 'pea', 'pa', 'a', '']
peals: ['pals', 'pas', 'as', 'a', '']
peans: ['pans', 'pas', 'as', 'a', '']
pearl: ['earl', 'ear', 'ar', 'a', '']
pears: ['ears', 'ars', 'as', 'a', '']
peart: ['part', 'art', 'at', 'a', '']
peats: ['eats', 'eat', 'at', 'a', '']
peaty: ['paty', 'pay', 'ay', 'a', '']
pecan: ['pean', 'pan', 'an', 'a', '']
pedal: ['peal', 'pal', 'pa', 'a', '']
peins: ['pins', 'ins', 'is', 'i', '']
pekan: ['pean', 'pan', 'an', 'a', '']
pekin: ['pein', 'pin', 'in', 'i', '']
penal: ['peal', 'pal', 'pa', 'a', '']
petal: ['peal', 'pal', 'pa', 'a', '']
phage: ['page', 'age', 'ae', 'a', '']
phase: ['pase', 'pas', 'as', 'a', '']
phial: ['pial', 'pal', 'pa', 'a', '']
piano: ['pian', 'pan', 'an', 'a', '']
pians: ['pans', 'pas', 'as', 'a', '']
pical: ['pial', 'pal', 'pa', 'a', '']
picas: ['pias', 'pas', 'as', 'a', '']
picks: ['pics', 'pis', 'is', 'i', '']
pieta: ['pita', 'pia', 'pa', 'a', '']
piety: ['pity', 'pit', 'it', 'i', '']
piing: ['ping', 'pig', 'pi', 'i', '']
pikas: ['pias', 'pas', 'as', 'a', '']
pilea: ['ilea', 'lea', 'la', 'a', '']
pimas: ['pias', 'pas', 'as', 'a', '']
pinas: ['pias', 'pas', 'as', 'a', '']
piney: ['piny', 'pin', 'in', 'i', '']
pingo: ['ping', 'pig', 'pi', 'i', '']
pings: ['pigs', 'pis', 'is', 'i', '']
pinko: ['pink', 'ink', 'in', 'i', '']
pinks: ['inks', 'ins', 'is', 'i', '']
pinky: ['inky', 'ink', 'in', 'i', '']
pinna: ['pina', 'pia', 'pa', 'a', '']
pinta: ['pita', 'pia', 'pa', 'a', '']
pints: ['pits', 'its', 'is', 'i', '']
pipal: ['pial', 'pal', 'pa', 'a', '']
pirns: ['pins', 'ins', 'is', 'i', '']
pitas: ['pias', 'pas', 'as', 'a', '']
piths: ['pits', 'its', 'is', 'i', '']
pithy: ['pity', 'pit', 'it', 'i', '']
pixys: ['pixy', 'pix', 'pi', 'i', '']
place: ['lace', 'ace', 'ae', 'a', '']
plack: ['lack', 'lac', 'la', 'a', '']
plage: ['page', 'age', 'ae', 'a', '']
plaid: ['laid', 'aid', 'id', 'i', '']
plain: ['lain', 'ain', 'in', 'i', '']
plait: ['plat', 'lat', 'at', 'a', '']
plane: ['lane', 'ane', 'ae', 'a', '']
plans: ['pans', 'pas', 'as', 'a', '']
plant: ['pant', 'ant', 'at', 'a', '']
plate: ['late', 'ate', 'ae', 'a', '']
plats: ['lats', 'las', 'as', 'a', '']
platy: ['paty', 'pay', 'ay', 'a', '']
playa: ['play', 'lay', 'ay', 'a', '']
plays: ['lays', 'ays', 'as', 'a', '']
plead: ['lead', 'lad', 'ad', 'a', '']
pleas: ['leas', 'las', 'as', 'a', '']
pleat: ['peat', 'eat', 'at', 'a', '']
plena: ['plea', 'lea', 'la', 'a', '']
plica: ['pica', 'pia', 'pa', 'a', '']
plier: ['lier', 'lie', 'li', 'i', '']
plies: ['lies', 'lis', 'is', 'i', '']
plink: ['link', 'ink', 'in', 'i', '']
point: ['pint', 'pit', 'it', 'i', '']
polis: ['pois', 'pis', 'is', 'i', '']
praam: ['pram', 'ram', 'am', 'a', '']
prams: ['rams', 'ras', 'as', 'a', '']
prank: ['rank', 'ran', 'an', 'a', '']
prase: ['rase', 'ras', 'as', 'a', '']
prate: ['rate', 'ate', 'ae', 'a', '']
prats: ['rats', 'ras', 'as', 'a', '']
prawn: ['pawn', 'awn', 'an', 'a', '']
prays: ['rays', 'ays', 'as', 'a', '']
pride: ['ride', 'rid', 'id', 'i', '']
prima: ['pima', 'pia', 'pa', 'a', '']
prink: ['rink', 'ink', 'in', 'i', '']
print: ['pint', 'pit', 'it', 'i', '']
priss: ['piss', 'pis', 'is', 'i', '']
psalm: ['palm', 'pam', 'am', 'a', '']
pshaw: ['shaw', 'haw', 'aw', 'a', '']
pupas: ['upas', 'pas', 'as', 'a', '']
pyins: ['yins', 'ins', 'is', 'i', '']
pyric: ['pyic', 'pic', 'pi', 'i', '']
qaids: ['aids', 'ids', 'is', 'i', '']
quiet: ['quit', 'uit', 'it', 'i', '']
quilt: ['quit', 'uit', 'it', 'i', '']
quint: ['quit', 'uit', 'it', 'i', '']
quirt: ['quit', 'uit', 'it', 'i', '']
quite: ['quit', 'uit', 'it', 'i', '']
quits: ['quit', 'uit', 'it', 'i', '']
quoit: ['quit', 'uit', 'it', 'i', '']
rabid: ['raid', 'aid', 'id', 'i', '']
raced: ['aced', 'ace', 'ae', 'a', '']
racer: ['race', 'ace', 'ae', 'a', '']
races: ['aces', 'ace', 'ae', 'a', '']
rafts: ['rats', 'ras', 'as', 'a', '']
ragas: ['agas', 'gas', 'as', 'a', '']
rages: ['ages', 'age', 'ae', 'a', '']
ragis: ['rags', 'ras', 'as', 'a', '']
raids: ['aids', 'ids', 'is', 'i', '']
rails: ['ails', 'ais', 'is', 'i', '']
rains: ['ains', 'ins', 'is', 'i', '']
rainy: ['rain', 'ain', 'in', 'i', '']
rales: ['ales', 'ale', 'ae', 'a', '']
ramie: ['amie', 'ami', 'mi', 'i', '']
ramps: ['amps', 'amp', 'am', 'a', '']
rance: ['race', 'ace', 'ae', 'a', '']
rands: ['ands', 'ads', 'as', 'a', '']
randy: ['rand', 'and', 'ad', 'a', '']
range: ['rage', 'age', 'ae', 'a', '']
ranid: ['raid', 'aid', 'id', 'i', '']
ranis: ['anis', 'ais', 'is', 'i', '']
ranks: ['rank', 'ran', 'an', 'a', '']
rants: ['ants', 'ant', 'at', 'a', '']
rapid: ['raid', 'aid', 'id', 'i', '']
rased: ['rase', 'ras', 'as', 'a', '']
raser: ['rase', 'ras', 'as', 'a', '']
rases: ['rase', 'ras', 'as', 'a', '']
rasps: ['asps', 'ass', 'as', 'a', '']
raspy: ['rasp', 'asp', 'as', 'a', '']
ratch: ['rath', 'rah', 'ah', 'a', '']
rated: ['rate', 'ate', 'ae', 'a', '']
ratel: ['rate', 'ate', 'ae', 'a', '']
rater: ['rate', 'ate', 'ae', 'a', '']
rates: ['ates', 'ate', 'ae', 'a', '']
rathe: ['rate', 'ate', 'ae', 'a', '']
ratio: ['rato', 'rat', 'at', 'a', '']
ratos: ['rats', 'ras', 'as', 'a', '']
raved: ['rave', 'ave', 'ae', 'a', '']
ravel: ['rave', 'ave', 'ae', 'a', '']
raven: ['rave', 'ave', 'ae', 'a', '']
raver: ['aver', 'ave', 'ae', 'a', '']
raves: ['aves', 'ave', 'ae', 'a', '']
ravin: ['rain', 'ain', 'in', 'i', '']
raxed: ['axed', 'axe', 'ae', 'a', '']
raxes: ['axes', 'axe', 'ae', 'a', '']
rayah: ['ayah', 'yah', 'ah', 'a', '']
rayas: ['ryas', 'ras', 'as', 'a', '']
reads: ['rads', 'ads', 'as', 'a', '']
ready: ['read', 'rad', 'ad', 'a', '']
realm: ['ream', 'ram', 'am', 'a', '']
reams: ['rams', 'ras', 'as', 'a', '']
reaps: ['raps', 'ras', 'as', 'a', '']
rearm: ['ream', 'ram', 'am', 'a', '']
rears: ['ears', 'ars', 'as', 'a', '']
reave: ['eave', 'ave', 'ae', 'a', '']
reign: ['rein', 'rin', 'in', 'i', '']
reins: ['rins', 'ins', 'is', 'i', '']
renin: ['rein', 'rin', 'in', 'i', '']
repin: ['rein', 'rin', 'in', 'i', '']
resin: ['rein', 'rin', 'in', 'i', '']
rewin: ['rein', 'rin', 'in', 'i', '']
riant: ['rant', 'ant', 'at', 'a', '']
rider: ['ride', 'rid', 'id', 'i', '']
ridge: ['ride', 'rid', 'id', 'i', '']
rinds: ['rids', 'ids', 'is', 'i', '']
rinks: ['inks', 'ins', 'is', 'i', '']
roads: ['rads', 'ads', 'as', 'a', '']
roams: ['rams', 'ras', 'as', 'a', '']
roans: ['roan', 'ran', 'an', 'a', '']
roars: ['oars', 'ars', 'as', 'a', '']
roast: ['oast', 'oat', 'at', 'a', '']
roman: ['roan', 'ran', 'an', 'a', '']
rowan: ['roan', 'ran', 'an', 'a', '']
ruins: ['rins', 'ins', 'is', 'i', '']
saber: ['sabe', 'sae', 'ae', 'a', '']
sabin: ['sain', 'ain', 'in', 'i', '']
sable: ['able', 'ale', 'ae', 'a', '']
sabre: ['sabe', 'sae', 'ae', 'a', '']
sades: ['sade', 'sae', 'ae', 'a', '']
sadhe: ['sade', 'sae', 'ae', 'a', '']
sadis: ['sadi', 'sad', 'ad', 'a', '']
safer: ['safe', 'sae', 'ae', 'a', '']
safes: ['safe', 'sae', 'ae', 'a', '']
sagas: ['agas', 'gas', 'as', 'a', '']
sager: ['ager', 'age', 'ae', 'a', '']
sages: ['ages', 'age', 'ae', 'a', '']
saids: ['aids', 'ids', 'is', 'i', '']
saiga: ['saga', 'aga', 'aa', 'a', '']
sails: ['ails', 'ais', 'is', 'i', '']
sains: ['ains', 'ins', 'is', 'i', '']
saint: ['sain', 'ain', 'in', 'i', '']
saith: ['sith', 'sit', 'it', 'i', '']
saker: ['sake', 'sae', 'ae', 'a', '']
sakes: ['sake', 'sae', 'ae', 'a', '']
sakis: ['skis', 'sis', 'is', 'i', '']
sales: ['ales', 'ale', 'ae', 'a', '']
salts: ['alts', 'alt', 'at', 'a', '']
salty: ['salt', 'alt', 'at', 'a', '']
salve: ['save', 'ave', 'ae', 'a', '']
samek: ['same', 'sae', 'ae', 'a', '']
samps: ['amps', 'amp', 'am', 'a', '']
sands: ['ands', 'ads', 'as', 'a', '']
sandy: ['sand', 'and', 'ad', 'a', '']
saner: ['sane', 'ane', 'ae', 'a', '']
sanes: ['anes', 'ane', 'ae', 'a', '']
sanga: ['anga', 'aga', 'aa', 'a', '']
sapid: ['said', 'aid', 'id', 'i', '']
sards: ['sard', 'sad', 'ad', 'a', '']
sarge: ['sage', 'age', 'ae', 'a', '']
sarin: ['sain', 'ain', 'in', 'i', '']
saris: ['sris', 'sis', 'is', 'i', '']
sarks: ['arks', 'ars', 'as', 'a', '']
sarod: ['sard', 'sad', 'ad', 'a', '']
sasin: ['sain', 'ain', 'in', 'i', '']
sassy: ['sass', 'ass', 'as', 'a', '']
sated: ['sate', 'ate', 'ae', 'a', '']
sates: ['ates', 'ate', 'ae', 'a', '']
satin: ['sain', 'ain', 'in', 'i', '']
satis: ['sati', 'sat', 'at', 'a', '']
sault: ['salt', 'alt', 'at', 'a', '']
saute: ['sate', 'ate', 'ae', 'a', '']
saved: ['save', 'ave', 'ae', 'a', '']
saver: ['aver', 'ave', 'ae', 'a', '']
saves: ['aves', 'ave', 'ae', 'a', '']
savin: ['sain', 'ain', 'in', 'i', '']
saxes: ['axes', 'axe', 'ae', 'a', '']
sayid: ['said', 'aid', 'id', 'i', '']
sayst: ['says', 'ays', 'as', 'a', '']
scads: ['cads', 'ads', 'as', 'a', '']
scald: ['scad', 'cad', 'ad', 'a', '']
scale: ['sale', 'ale', 'ae', 'a', '']
scamp: ['camp', 'amp', 'am', 'a', '']
scams: ['cams', 'cam', 'am', 'a', '']
scans: ['cans', 'can', 'an', 'a', '']
scant: ['cant', 'ant', 'at', 'a', '']
scarf: ['scar', 'car', 'ar', 'a', '']
scars: ['cars', 'ars', 'as', 'a', '']
scart: ['cart', 'art', 'at', 'a', '']
scary: ['scar', 'car', 'ar', 'a', '']
scats: ['cats', 'cat', 'at', 'a', '']
scatt: ['scat', 'cat', 'at', 'a', '']
scaur: ['scar', 'car', 'ar', 'a', '']
scram: ['cram', 'ram', 'am', 'a', '']
sears: ['ears', 'ars', 'as', 'a', '']
seats: ['eats', 'eat', 'at', 'a', '']
seine: ['sine', 'sin', 'in', 'i', '']
seise: ['seis', 'sis', 'is', 'i', '']
seism: ['seis', 'sis', 'is', 'i', '']
semis: ['seis', 'sis', 'is', 'i', '']
sepic: ['epic', 'pic', 'pi', 'i', '']
septa: ['seta', 'eta', 'ta', 'a', '']
setae: ['seta', 'eta', 'ta', 'a', '']
sewan: ['swan', 'wan', 'an', 'a', '']
sewar: ['sear', 'ear', 'ar', 'a', '']
shade: ['hade', 'hae', 'ae', 'a', '']
shads: ['shad', 'had', 'ad', 'a', '']
shady: ['shay', 'hay', 'ay', 'a', '']
shaft: ['haft', 'aft', 'at', 'a', '']
shags: ['hags', 'has', 'as', 'a', '']
shahs: ['hahs', 'has', 'as', 'a', '']
shake: ['hake', 'hae', 'ae', 'a', '']
shaky: ['shay', 'hay', 'ay', 'a', '']
shale: ['hale', 'ale', 'ae', 'a', '']
shalt: ['halt', 'alt', 'at', 'a', '']
shaly: ['shay', 'hay', 'ay', 'a', '']
shame: ['hame', 'hae', 'ae', 'a', '']
shams: ['hams', 'has', 'as', 'a', '']
shard: ['hard', 'had', 'ad', 'a', '']
shark: ['hark', 'ark', 'ar', 'a', '']
sharp: ['harp', 'hap', 'ha', 'a', '']
shave: ['have', 'ave', 'ae', 'a', '']
shawl: ['shaw', 'haw', 'aw', 'a', '']
shawm: ['sham', 'ham', 'am', 'a', '']
shawn: ['sawn', 'awn', 'an', 'a', '']
shaws: ['haws', 'has', 'as', 'a', '']
shays: ['hays', 'ays', 'as', 'a', '']
shear: ['hear', 'ear', 'ar', 'a', '']
shied: ['hied', 'hid', 'id', 'i', '']
shift: ['sift', 'sit', 'it', 'i', '']
shims: ['sims', 'sis', 'is', 'i', '']
shine: ['sine', 'sin', 'in', 'i', '']
shins: ['hins', 'ins', 'is', 'i', '']
shiny: ['shin', 'hin', 'in', 'i', '']
ships: ['hips', 'his', 'is', 'i', '']
shist: ['hist', 'hit', 'it', 'i', '']
shoat: ['shat', 'hat', 'at', 'a', '']
shris: ['sris', 'sis', 'is', 'i', '']
